key,action,table,column_name
stop_id,delete,stops,
stop_id,delete,stop_times,
stop_id,delete,transfers,from_stop_id
stop_id,delete,transfers,to_stop_id
agency_id,delete,agency,
agency_id,zap,routes,
agency_id,zap,fare_attributes,
zone_id,delete,fare_rules,origin_id
zone_id,delete,fare_rules,destination_id
zone_id,delete,fare_rules,contains_id
zone_id,zap,stops,
route_id,delete,routes,
route_id,delete,trips,
route_id,delete,fare_rules,
trip_id,delete,trips,
trip_id,delete,stop_times,
trip_id,delete,frequencies,
service_id,delete,calendar,
service_id,delete,calendar_dates,
service_id,delete,trips,
shape_id,delete,shapes,
shape_id,zap,trips,
fare_id,delete,fare_attributes,
fare_id,delete,fare_rules,
